-156.101111;Loss of arginine due to transpeptidation
-131.040485;Removal of initiator methionine from protein N-terminus
-128.094963;Loss of C-terminal K from Heavy Chain of MAb
-94.041865;Dehydroalanine (from Tyrosine)
-89.02992;Removal of initiator methionine from protein N-terminus, then acetylation of the new N-terminus
-58.005479;Enzymatic glycine removal leaving an amidated C-terminus
-48.003371;Homoserine lactone
-48.003371;Prompt loss of side chain from oxidised Met
-46.005479;ISD a-series (C-Term)
-43.053433;Arginine oxidation to glutamic semialdehyde
-42.021798;Ornithine from Arginine
-33.987721;Dehydroalanine (from Cysteine)
-33.003705;pyruvic acid from N-term cys
-30.010565;Proline oxidation to pyrrolidinone
-29.992806;Homoserine
-27.994915;Pyrrolidone from Proline
-21.987721;methionine replacement by homopropargylglycine
-20.026215;Formation of five membered aromatic heterocycle
-18.023584;Loss of ammonia (15N)
-18.010565;Dehydration
-18.010565;Pyro-glu from E
-17.992806;oxoalanine
-17.026549;Loss of ammonia
-17.026549;Pyro-glu from Q
-15.994915;reduction
-15.010899;ISD (z+2)-series
-15.010899;lactic acid from N-term Ser
-4.986324;Methionine replacement by azido homoalanine
-3.994915;Pyro-Glu from E + Methylation
-2.945522;carbamidomethylated Cys that undergoes beta-elimination and Michael addition of methylamine
-2.01565;2-amino-3-oxo-butanoic_acid
-1.031634;Lysine oxidation to aminoadipic semialdehyde
-1.007825;Half of a disulfide bridge
-0.984016;Amidation
-0.979006;Pyro-Glu from E + Methylation Medium
0.984016;Deamidation
0.997035;15N(1)
1.99407;15N(2)
2.004246;O18 Labeling
2.988261;Deamidation in presence of O18
2.988261;glycosylated asparagine 18O labeling
2.991105;15N(3)
3.010064;13C3 label for SILAC
3.01883;Trideuteration
3.98814;SILAC 15N(4)
3.994915;tryptophan oxidation to kynurenin
4.00078;13C(2) 15N(2)
4.007099;13C3 15N1 label for SILAC
4.008491;O18 label at both C-terminal oxygens
4.013419;13C4 Methionine label
4.022185;SILAC
4.025107;4,4,5,5-D4 Lysine
5.010454;13C4 15N1 label for SILAC
5.016774;13C(5) Silac label
5.028462;Label:2H(4)13C(1)
6.008178;Replacement of proton by lithium
6.013809;13C(5) 15N(1) Silac label
6.020129;13C(6) Silac label
7.017164;13C(6) 15N(1) Silac label
7.034695;Label:2H(6)15N(1)
8.014199;13C(6) 15N(2) Silac label
9.030193;13C(9) Silac label
10.008269;13C(6) 15N(4) Silac label
10.027228;13C(9) 15N(1) Silac label
10.062767;2H(10) label
11.032077;Label:2H(7)15N(4)
11.050561;SILAC label
11.070128;Carbamidomethylated Cys that undergoes beta-elimination and Michael addition of ethylamine
12;Addition of Carbon to cysteine
12.962234;Phe->Cys substitution and carbamidomethylation
13.031634;Michael addition with methylamine
13.979265;proline oxidation to pyroglutamic acid
13.979265;Tryptophan oxidation to oxolactone
14.01565;Methylation
14.96328;alpha-amino adipic acid
14.999666;Deamidation followed by a methylation
15.010899;Conversion of carboxylic acid to hydroxamic acid
15.010899;Tyrosine oxidation to 2-aminotyrosine
15.977156;thiocarboxylic acid
15.994915;Oxidation or Hydroxylation
16.028204;Deuterium Methylation of Lysine
17.026549;replacement of proton with ammonium ion
17.03448;deuterated methyl ester
17.07069;13C(6) 15N(2) (D)9 SILAC label
17.990578;fluorination
18.037835;monomethylation
18.940436;Lys->Met substitution and sulfoxidation
19.013745;Oxidised 2H(3) labelled Methionine
19.989829;tryptophan oxidation to hydroxykynurenin
20.008334;Oxidised 13C4 labelled Methionine
20.0171;Oxidised methionine 13C(1)2H(3) SILAC label
21.969392;Replacement of 2 protons by magnesium
21.981943;Sodium adduct
24.023919;Monomethylated Arg13C(6) 15N(4)
24.995249;cyano
26.01565;Acetaldehyde +26
27.047285;ethyl amino
27.994915;Formylation
28.0313;Acetaldehyde +28
28.0313;di-Methylation
28.0313;Ethylation
28.046104;2H(3) 13C(1) monomethylated Arg13C(6) 15N(4)
28.990164;S-nitrosylation
29.015316;deamidation followed by esterification with ethanol
29.039125;Dimethylation of proline residue
29.974179;quinone
30.010565;hydroxymethyl
31.935685;Lys->Cys substitution and carbamidomethylation
31.972071;persulfide
31.989829;dihydroxy
32.056407;DiMethyl-CHD2
33.951335;Leu->Met substitution and sulfoxidation
33.961028;Chlorination of tyrosine residues
33.969094;methionine oxidation to homocysteic acid
34.051429;Dimethyl 13C(6) Silac label
34.063117;DiMethyl-C13HD2
34.068961;Dimethyl-Medium
36.045499;Dimethyl 13C(6)15N(2) Silac label
36.07567;dimethylation
37.031634;propargylamine
37.946941;Replacement of 2 protons by calcium
37.955882;Replacement of proton by potassium
38.01565;Acrolein addition +38
38.039569;Dimethylated Arg13C(6) 15N(4)
39.994915;Glyoxal-derived hydroimiadazolone
39.994915;S-carbamoylmethylcysteine cyclization (N-terminus)
40.0313;Propionaldehyde +40
41.001397;Azidophenylalanine
41.026549;amidination of lysines or N-terminal amines with methyl acetimidate
42.010565;Acetylation
42.021798;amidino
42.021798;Guanidination
42.04695;Propyl
42.04695;tri-Methylation
43.005814;Carbamylation
43.042199;Carboxyl modification with ethanolamine
43.989829;Carboxylation
44.008456;S-Ethylcystine from Serine
44.017274;heavy acetylation
44.026215;Ethanolation
44.985078;Oxidation to nitro
45.029395;Acetate labeling reagent (N-term & K) (heavy form, +3amu)
45.987721;Beta-methylthiolation
46.035672;Acetyl 4,4,5,5-D4 Lysine
46.083939;2H(6) 13C(2) Dimethylated Arg13C(6) 15N(4)
47.944449;Selenium replaces sulfur
47.984744;cysteine oxidation to cysteic acid
48.030694;Acetyl 13C(6) Silac label
48.084611;Propyl:2H(6)
50.024764;Acetyl_13C(6) 15N(2) Silac label
51.103441;3-fold methylation with deuterated methyl groups
53.919289;Replacement of 2 protons by iron
53.971735;trifluoroleucine replacement of leucine
54.010565;MDA adduct +54
54.010565;Methylglyoxal-derived hydroimidazolone
54.113505;3-fold methylation with fully labelled methyl groups
55.919696;Replacement of 2 protons by nickel
56.026215;Acrolein addition +56
56.026215;Propionate labeling reagent light form (N-term & K)
56.0626;Diethylation, analogous to Dimethylation
57.021464;Addition of Glycine
57.021464;Iodoacetamide derivative
58.005479;Iodoacetic acid derivative
58.029289;2,3-dihydro-2,2-dimethyl-7-benzofuranol N-methyl carbamate
58.041865;Reduced acrolein addition +58
59.019355;aminoethylcysteine
59.036279;Propionate labeling reagent heavy form (+3amu), N-term & K
59.045045;Mono-methylated lysine labelled with Acetyl_heavy
59.04969;5-hydroxy-N6,N6,N6-trimethyl
60.003371;2-OH-ethyl thio-Ser
60.012189;Iodoacetic acid derivative w/ 13C label
61.913495;Replacement of 2 protons by zinc
61.921774;Replacement of proton by copper
62.01565;MDA adduct +62
62.063875;3-fold methylated lysine labelled with Acetyl_heavy
63.044462;deuterium cysteamine modification to S or T
63.9619;SulfurDioxide
66.010565;Chemical modification of the iodinated sites of thyroglobulin by Suzuki reaction
67.922055;Dichlorination
68.026215;Crotonylation
68.037448;IMID d0
68.0626;Piperidination
70.005479;N-pyruvic acid 2-iminyl
70.041865;Butyryl
70.041865;Crotonaldehyde
71.037114;Acrylamide adduct
71.073499;Cys alkylation by dimethylaminoethyl halide
71.073499;Deoxyhypusine
72.021129;carboxyethyl
72.021129;Dihydroxy methylglyoxal adduct
72.021129;Ethoxyformylation
72.062555;IMID d4
74.055944;Acrylamide d3
75.980527;EDT
75.998285;Cysteine mercaptoethanol
76.0313;Acrolein addition +76
77.910511;bromination
77.987066;Methylphosphonylation
78.04695;2,5-dimethypyrrole
79.91652;selenyl
79.956815;O-Sulfonation
79.966331;Phosphorylation
80.985078;Arginine replacement by Nitropyrimidyl ornithine
85.052764;N-ethyl iodoacetamide-d0
85.089149;Labeling transglutaminase substrate on glutamine side chain
86.000394;Malonylation of C and S residues
86.036779;Michael addition of hydroxymethylvinyl ketone to cysteine
86.036779;transamidation of glycine ethyl ester to glutamine
87.01427;dimethyl 3,3\'-dithiobispropionimidate
87.032028;glycidamide adduct
87.050655;phosphorylation to amine thiol
87.068414;hypusine
87.998285;3-sulfanylpropanoyl
88.996524;C13 label (Phosphotyrosine)
90.084148;N-ethyl iodoacetamide-d5
93.981981;O-Methylphosphorylation
94.041865;Acrolein addition +94
94.967714;aminotyrosine with sulfation
95.943487;Thiophosphorylation
96.057515;Reduced acrolein addition +96
97.016378;maleimide
97.089149;Acetyldeoxyhypusine
99.068414;N-isopropylcarboxamidomethyl
100.016044;Methylmalonylation on Serine
100.016044;Succinic anhydride labeling reagent light form (N-term & K)
100.063663;Ub Bromide probe addition
101.084064;Modification by hydroxylated mechloroethamine (HN-2)
103.960719;Reaction with dimethylarsinous (AsIII) acid
104.026215;labeling reagent light form (N-term & K)
104.029463;Succinic anhydride labeling reagent, heavy form (+4amu, 4C13), N-term & K
104.041151;Succinic anhydride labeling reagent, heavy form (+4amu, 4H2), N-term & K
104.071154;tris adduct causes 104 Da addition at asparagine-succinimide intermediate
104.965913;Sec Iodoacetamide derivative
105.021464;Bruker Daltonics SERVA-ICPL(TM) quantification chemistry, light form
105.021464;Nicotinic Acid
105.057849;S-pyridylethylation
105.897267;Replacement of proton by silver
106.00885;reaction with methyl vinyl sulfone
106.041865;o-toluene
107.013615;N-dimethylphosphate
107.077339;Azidohomoalanine (AHA) bound to propargylglycine-NH2 (alkyne)
107.997631;O-Dimethylphosphorylation
107.997631;O-Ethylphosphorylation
108.021129;2-ammonio-6-[4-(hydroxymethyl)-3-oxidopyridinium-1-yl]- hexanoate
109.046571;Bruker Daltonics SERVA-ICPL(TM) quantification chemistry, medium form
109.048119;deuterated Nicotinic Acid
109.052764;4-methyl-delta-1-pyrroline-5-carboxyl
111.032028;Nmethylmaleimide
111.041593;Bruker Daltonics SERVA-ICPL(TM) quantification chemistry, heavy form
111.068414;DMPO spin-trap nitrone adduct
112.05243;Acrolein addition +112
113.084064;Acetylhypusine
114.042927;Double Carbamidomethylation
114.042927;ubiquitinylation residue
115.026943;Cleavage product of EGS protein crosslinks by hydroylamine treatment
115.0667;Bruker Daltonics SERVA-ICPL(TM) quantification chemistry, +10 Da form
116.010959;S-(2-succinyl) cysteine
116.997965;phospho-propargylamine
117.024835;N-Homocysteine thiolactone
118.065674;Dehydropyrrolizidine alkaloid (dehydroretronecine) on cysteines
118.068034;Ubiquitination 2H4 lysine
119.004099;Cysteinylation
119.037114;phenyl isocyanate
119.037114;pyridylacetyl
120.021129;reaction with phenyl salicylate (PS)
120.0245;Dithiothreitol (DTT) on Cys
120.0245;reaction with ethyl vinyl sulfone
120.034017;O-Isopropylmethylphosphonylation
120.050417;13C(4) 15N(2) Lysine glygly
120.063056;13C6 labeled ubiquitinylation residue
121.035005;phosphorylation to pyridyl thiol
122.013281;O-Isopropylphosphorylation
122.036779;Carboxyethylpyrrole
122.057126;13C(6) 15N(2) Lysine glygly
