FeatureIndex	FileName	MonoisotopicMass	AverageMass	MassCount	StartRetentionTime	EndRetentionTime	RetentionTimeDuration	ApexRetentionTime	SumIntensity	MaxIntensity	MinCharge	MaxCharge	ChargeCount	IsotopeCosineScore	ChargeIntensityCosineScore
1	20160406_L_VC_ColF18_Exp17_01.mzML	9529.170490	9535.152011	116	3871.37	4430.58	559.213	3895.19	6.26247e+11	1.47e+10	6	17	12	0.996528	0.989871
2	20160406_L_VC_ColF18_Exp17_01.mzML	7268.978026	7273.544230	53	3669.36	3868.86	199.506	3726.11	3.9229e+11	1.29099e+10	5	13	9	0.998481	0.953689
3	20160406_L_VC_ColF18_Exp17_01.mzML	9219.966799	9225.679557	180	4446.74	5411.13	964.386	4462.3	5.01628e+11	1.17652e+10	6	16	11	0.998109	0.989374
4	20160406_L_VC_ColF18_Exp17_01.mzML	10644.523821	10651.181483	19	3799.48	3884.39	84.9127	3839.85	6.86059e+10	1.12413e+10	7	19	13	0.998738	0.989786
5	20160406_L_VC_ColF18_Exp17_01.mzML	7266.710510	7271.276713	12	3632.41	3669.36	36.9426	3655.91	9.24732e+10	9.97728e+09	5	12	8	0.995621	0.984149
6	20160406_L_VC_ColF18_Exp17_01.mzML	8872.631743	8878.145599	15	2917.39	3071.39	154.008	2927.24	2.53196e+10	8.82083e+09	6	16	11	0.999632	0.989258
7	20160406_L_VC_ColF18_Exp17_01.mzML	15398.980498	15408.616538	671	4611.4	7723.37	3111.97	4749.61	7.40475e+11	8.71925e+09	9	28	20	0.997451	0.993371
8	20160406_L_VC_ColF18_Exp17_01.mzML	17503.360305	17514.340075	31	4433.38	4549.5	116.122	4441.48	8.88418e+10	8.49852e+09	11	29	19	0.981521	0.950101
9	20160406_L_VC_ColF18_Exp17_01.mzML	9220.995111	9226.719271	88	4459.53	5013.22	553.683	4459.53	2.62868e+11	8.40232e+09	6	16	11	0.960356	0.991359
10	20160406_L_VC_ColF18_Exp17_01.mzML	12761.922856	12769.924789	21	3598.27	3669.36	71.0899	3619.14	8.4467e+10	8.30612e+09	8	23	16	0.995034	0.980117
11	20160406_L_VC_ColF18_Exp17_01.mzML	13720.328480	13728.901714	21	3204.3	3282.78	78.4857	3217.16	1.08335e+11	7.92657e+09	10	25	16	0.997522	0.939341
12	20160406_L_VC_ColF18_Exp17_01.mzML	6406.596748	6410.556321	38	2650.2	2879.02	228.822	2677.73	8.44796e+10	7.85289e+09	4	11	8	0.999524	0.983416
13	20160406_L_VC_ColF18_Exp17_01.mzML	9184.928638	9190.625311	53	3353.36	3641.74	288.375	3382.68	2.46908e+11	7.52674e+09	6	16	11	0.998074	0.981779
14	20160406_L_VC_ColF18_Exp17_01.mzML	8891.807196	8897.334549	42	2910.34	3118.93	208.591	2981.48	1.04311e+11	7.42659e+09	6	16	11	0.99871	0.978002
15	20160406_L_VC_ColF18_Exp17_01.mzML	6851.648307	6855.967703	12	2898.3	2937.19	38.8871	2904.49	3.79586e+10	7.04865e+09	5	12	8	0.998254	0.988732
16	20160406_L_VC_ColF18_Exp17_01.mzML	10292.656206	10299.092903	42	2701.2	2893.45	192.25	2718.59	1.47793e+11	6.58335e+09	6	18	13	0.999164	0.998171
17	20160406_L_VC_ColF18_Exp17_01.mzML	15397.979769	15407.615808	7	4607.74	4734.96	127.219	4734.96	2.06948e+10	6.39704e+09	12	27	13	0.966714	0.988226
18	20160406_L_VC_ColF18_Exp17_01.mzML	9530.224388	9536.205910	2	3871.37	3888.41	17.0445	3888.41	7.92349e+09	6.35907e+09	7	16	10	0.914582	0.973033
19	20160406_L_VC_ColF18_Exp17_01.mzML	10645.500318	10652.157980	4	3810.29	3853.45	43.1584	3853.45	9.67381e+09	6.18818e+09	8	19	12	0.945483	0.957045
20	20160406_L_VC_ColF18_Exp17_01.mzML	8873.606230	8879.120086	8	2890.71	2937.19	46.4765	2927.24	2.37023e+10	6.11839e+09	6	16	11	0.939894	0.949292
21	20160406_L_VC_ColF18_Exp17_01.mzML	9185.947846	9191.644519	52	3355.27	3583	227.724	3528.22	1.88396e+11	6.08404e+09	6	16	11	0.955997	0.988187
22	20160406_L_VC_ColF18_Exp17_01.mzML	10686.706164	10693.388813	21	2940.56	3068.93	128.375	2953.8	3.47948e+10	6.03422e+09	7	19	13	0.999209	0.9537
23	20160406_L_VC_ColF18_Exp17_01.mzML	10646.497945	10653.155608	6	3819.12	3863.92	44.8045	3839.85	1.33718e+10	5.89941e+09	8	19	12	0.928357	0.966867
24	20160406_L_VC_ColF18_Exp17_01.mzML	15400.002934	15409.650272	10	4624.92	4749.61	124.685	4713.77	3.76427e+10	5.69754e+09	9	25	16	0.937258	0.964937
25	20160406_L_VC_ColF18_Exp17_01.mzML	12645.579894	12653.515320	56	4180.3	4371.17	190.873	4253.7	1.79734e+11	5.64392e+09	8	22	15	0.998298	0.977525
26	20160406_L_VC_ColF18_Exp17_01.mzML	16008.521400	16018.531902	58	3295.38	3583	287.62	3314.75	1.33485e+11	5.34719e+09	10	29	20	0.999214	0.996653
27	20160406_L_VC_ColF18_Exp17_01.mzML	9530.219126	9536.200647	16	3957.81	4164.87	207.064	4002.14	4.3103e+10	5.23988e+09	7	17	11	0.95149	0.966233
28	20160406_L_VC_ColF18_Exp17_01.mzML	13721.308052	13729.881286	14	3201.28	3288.64	87.3582	3236.64	3.57291e+10	5.23835e+09	8	25	17	0.957019	0.96616
29	20160406_L_VC_ColF18_Exp17_01.mzML	12760.988204	12768.990137	10	3599.71	3667.17	67.4619	3619.14	2.08451e+10	5.05809e+09	8	22	15	0.994017	0.976202
30	20160406_L_VC_ColF18_Exp17_01.mzML	8923.798786	8929.342411	16	2990.41	3065.46	75.0494	3042.12	3.92212e+10	5.01765e+09	6	16	11	0.997957	0.980251
31	20160406_L_VC_ColF18_Exp17_01.mzML	9566.223557	9572.241951	6	3080.2	3104.03	23.8327	3104.03	1.52948e+10	4.9878e+09	7	17	11	0.994525	0.982867
32	20160406_L_VC_ColF18_Exp17_01.mzML	12994.132063	13002.263912	28	3107.2	3198.17	90.9714	3181.82	8.96079e+10	4.64817e+09	8	23	16	0.996455	0.988595
33	20160406_L_VC_ColF18_Exp17_01.mzML	19874.627694	19886.996699	9	4373.73	4425.65	51.9237	4396.42	1.73262e+10	4.60769e+09	14	36	23	0.996165	0.983065
34	20160406_L_VC_ColF18_Exp17_01.mzML	9222.013221	9227.737382	25	4486.57	4760.74	274.168	4621.17	7.22557e+10	4.57767e+09	7	16	10	0.864257	0.972914
35	20160406_L_VC_ColF18_Exp17_01.mzML	9567.219765	9573.238158	34	3083.52	3267	183.482	3100.74	5.02419e+10	4.56407e+09	6	17	12	0.994272	0.984615
36	20160406_L_VC_ColF18_Exp17_01.mzML	10641.636166	10648.293828	13	4156.39	4206.35	49.9571	4174.13	2.67839e+10	4.54056e+09	7	19	13	0.998942	0.980609
37	20160406_L_VC_ColF18_Exp17_01.mzML	8869.819193	8875.333049	57	2313.93	2642.11	328.173	2338.06	5.78543e+10	4.51367e+09	6	16	11	0.998664	0.98243
38	20160406_L_VC_ColF18_Exp17_01.mzML	19875.611786	19887.980791	12	4373.73	4425.65	51.9237	4392.03	2.21921e+10	4.40728e+09	13	35	23	0.996409	0.994518
39	20160406_L_VC_ColF18_Exp17_01.mzML	8892.779340	8898.306694	27	2934.19	3086.55	152.358	3001.97	5.65602e+10	4.32632e+09	7	16	10	0.949956	0.969764
40	20160406_L_VC_ColF18_Exp17_01.mzML	14860.967478	14870.295197	28	5016.62	5156.27	139.648	5029.64	5.56212e+10	4.1436e+09	9	26	17	0.999688	0.998912
41	20160406_L_VC_ColF18_Exp17_01.mzML	12994.405840	13002.537688	9	3285.58	3312.37	26.7985	3292.64	1.93109e+10	4.12927e+09	8	22	15	0.996818	0.948023
42	20160406_L_VC_ColF18_Exp17_01.mzML	13722.318994	13730.892228	3	3214.33	3273.51	59.1873	3214.33	6.82283e+09	4.07452e+09	12	24	13	0.902375	0.960899
43	20160406_L_VC_ColF18_Exp17_01.mzML	11179.271418	11186.231017	28	2483.32	2598.46	115.135	2483.32	4.89894e+10	4.07263e+09	8	20	13	0.93998	0.990292
44	20160406_L_VC_ColF18_Exp17_01.mzML	8113.279891	8118.340566	18	3307.9	3391.8	83.9001	3334	3.28733e+10	4.04285e+09	5	14	10	0.999579	0.94768
45	20160406_L_VC_ColF18_Exp17_01.mzML	9235.989392	9241.713553	5	4444.24	4454.42	10.1755	4448.93	1.22212e+10	3.95771e+09	7	16	10	0.99655	0.988187
46	20160406_L_VC_ColF18_Exp17_01.mzML	15401.025047	15410.672385	17	4637.73	4998.33	360.6	4725.54	3.93163e+10	3.95027e+09	11	27	17	0.894881	0.960209
47	20160406_L_VC_ColF18_Exp17_01.mzML	9531.259274	9537.240796	2	3912.64	3922.65	10.0114	3912.64	6.08227e+09	3.8995e+09	9	17	9	0.879224	0.936102
48	20160406_L_VC_ColF18_Exp17_01.mzML	18761.094334	18772.824802	19	4195.3	4291.23	95.9327	4211.12	3.71706e+10	3.80352e+09	13	32	20	0.996397	0.969283
49	20160406_L_VC_ColF18_Exp17_01.mzML	15397.977105	15407.613144	24	4886.58	5264.47	377.887	4886.58	2.31084e+10	3.78877e+09	10	27	17	0.994414	0.994935
50	20160406_L_VC_ColF18_Exp17_01.mzML	11178.249572	11185.209171	31	2473.09	2637.72	164.635	2505.41	4.09857e+10	3.76386e+09	7	20	14	0.995734	0.984059
51	20160406_L_VC_ColF18_Exp17_01.mzML	14971.304506	14980.693988	32	3863.92	4132.94	269.014	3872.75	2.24308e+10	3.73778e+09	9	27	19	0.994972	0.981685
52	20160406_L_VC_ColF18_Exp17_01.mzML	11192.207703	11199.178705	9	3542.83	3598.27	55.4367	3572.9	1.34525e+10	3.68924e+09	8	20	13	0.996575	0.986101
53	20160406_L_VC_ColF18_Exp17_01.mzML	12647.566449	12655.501875	4	4234.1	4302.13	68.0321	4234.1	7.03248e+09	3.55522e+09	8	19	12	0.931735	0.985198
54	20160406_L_VC_ColF18_Exp17_01.mzML	9223.015374	9228.739535	10	4584.33	4731.42	147.088	4617.9	1.90006e+10	3.48034e+09	7	16	10	0.826177	0.984555
55	20160406_L_VC_ColF18_Exp17_01.mzML	8320.089581	8325.280109	9	3244.37	3270.4	26.0264	3257.53	1.68128e+10	3.38491e+09	5	14	10	0.99886	0.958274
56	20160406_L_VC_ColF18_Exp17_01.mzML	14861.978656	14871.306375	11	5026.25	5116.41	90.1579	5058.44	2.62735e+10	3.3578e+09	9	26	18	0.97507	0.992847
57	20160406_L_VC_ColF18_Exp17_01.mzML	8924.787855	8930.331479	12	2974.44	3058.35	83.9051	3049.09	1.90537e+10	3.35351e+09	6	16	11	0.960407	0.969542
58	20160406_L_VC_ColF18_Exp17_01.mzML	15401.993972	15411.641310	17	4648.58	4911.91	263.328	4721.18	3.43881e+10	3.31508e+09	9	24	14	0.871551	0.976511
59	20160406_L_VC_ColF18_Exp17_01.mzML	8870.810120	8876.323976	21	2317.77	2477.06	159.291	2357.17	2.89526e+10	3.28543e+09	7	16	10	0.949185	0.973853
60	20160406_L_VC_ColF18_Exp17_01.mzML	16087.252675	16097.304163	14	4291.23	4347.51	56.2777	4326.01	2.55424e+10	3.25737e+09	10	27	18	0.998888	0.990001
61	20160406_L_VC_ColF18_Exp17_01.mzML	7859.185937	7864.090826	47	4149.7	4353.8	204.099	4164.87	2.60036e+10	3.20727e+09	5	13	9	0.998178	0.998257
62	20160406_L_VC_ColF18_Exp17_01.mzML	8922.797446	8928.341071	15	2998.17	3077.01	78.848	3036.42	1.51692e+10	3.20624e+09	7	16	10	0.988618	0.99031
63	20160406_L_VC_ColF18_Exp17_01.mzML	6250.588515	6254.456837	792	970.263	1735	764.737	978.577	6.05136e+10	3.19153e+09	4	11	8	0.998471	0.98952
64	20160406_L_VC_ColF18_Exp17_01.mzML	13751.285950	13759.870514	11	3257.53	3288.64	31.1028	3275.5	1.67402e+10	3.17243e+09	10	25	16	0.995275	0.98226
65	20160406_L_VC_ColF18_Exp17_01.mzML	9186.959579	9192.656252	24	3369.77	3577.63	207.856	3372.71	5.34325e+10	3.16615e+09	7	16	10	0.865019	0.986347
66	20160406_L_VC_ColF18_Exp17_01.mzML	9545.185991	9551.192907	7	3863.92	3881.91	17.984	3872.75	1.32455e+10	3.15124e+09	7	17	11	0.995267	0.997097
67	20160406_L_VC_ColF18_Exp17_01.mzML	12644.575283	12652.510709	2	4183.17	4201.2	18.0286	4201.2	3.84319e+09	3.11095e+09	8	20	13	0.9906	0.961171
68	20160406_L_VC_ColF18_Exp17_01.mzML	6408.592968	6412.552541	2	2668.06	2705.49	37.4282	2668.06	4.19493e+09	3.07746e+09	5	11	7	0.888804	0.899906
69	20160406_L_VC_ColF18_Exp17_01.mzML	11215.906606	11222.889006	34	4231.2	4422.81	191.611	4279	6.74916e+10	3.07614e+09	7	20	14	0.997913	0.997629
70	20160406_L_VC_ColF18_Exp17_01.mzML	8888.613555	8894.140908	15	2883.32	2927.24	43.9219	2893.45	9.70271e+09	3.03593e+09	6	16	11	0.999448	0.986188
71	20160406_L_VC_ColF18_Exp17_01.mzML	12995.357527	13003.489376	3	3285.58	3297.61	12.0362	3297.61	4.70728e+09	3.00219e+09	8	20	13	0.963825	0.959878
72	20160406_L_VC_ColF18_Exp17_01.mzML	9533.196447	9539.177969	2	3951.04	3996.93	45.8924	3951.04	4.17138e+09	2.99782e+09	9	16	8	0.788957	0.985002
73	20160406_L_VC_ColF18_Exp17_01.mzML	7861.874183	7866.793079	12	2225.96	2280.13	54.17	2232.32	1.44444e+10	2.90792e+09	6	14	9	0.997919	0.962095
74	20160406_L_VC_ColF18_Exp17_01.mzML	18760.096068	18771.826535	34	4189.74	4401.91	212.179	4214.09	3.00115e+10	2.85495e+09	12	34	23	0.995906	0.973016
75	20160406_L_VC_ColF18_Exp17_01.mzML	10687.679600	10694.362249	12	2960.17	3042.12	81.9481	2960.17	1.66924e+10	2.77265e+09	7	19	13	0.953243	0.976336
76	20160406_L_VC_ColF18_Exp17_01.mzML	12859.883914	12867.936070	11	3599.71	3641.74	42.0304	3615.85	1.67285e+10	2.6957e+09	8	21	14	0.996454	0.994464
77	20160406_L_VC_ColF18_Exp17_01.mzML	9184.840568	9190.537241	2	3397.62	3444.64	47.0172	3444.64	5.2929e+09	2.68341e+09	7	16	10	0.994518	0.887513
78	20160406_L_VC_ColF18_Exp17_01.mzML	10688.700279	10695.382928	8	2945.45	3026.45	80.998	2963.51	1.25027e+10	2.63569e+09	8	19	12	0.925585	0.99672
79	20160406_L_VC_ColF18_Exp17_01.mzML	11193.216072	11200.187074	12	3552.61	3586.26	33.6577	3577.63	2.03915e+10	2.63279e+09	7	20	14	0.959115	0.992104
80	20160406_L_VC_ColF18_Exp17_01.mzML	12858.876723	12866.928879	7	3598.27	3655.91	57.6379	3613.15	4.07803e+09	2.61689e+09	9	22	14	0.99076	0.99242
81	20160406_L_VC_ColF18_Exp17_01.mzML	10743.591301	10750.301713	48	5275.73	5578.95	303.215	5291.4	2.21603e+10	2.51241e+09	7	18	12	0.998141	0.965791
82	20160406_L_VC_ColF18_Exp17_01.mzML	10308.671953	10315.120017	23	2613.67	2789.36	175.694	2650.2	1.48652e+10	2.49532e+09	8	18	11	0.998978	0.998956
83	20160406_L_VC_ColF18_Exp17_01.mzML	11216.926444	11223.908844	35	4246.85	4413.72	166.87	4279	5.0606e+10	2.45304e+09	8	19	12	0.953946	0.986548
84	20160406_L_VC_ColF18_Exp17_01.mzML	17518.258326	17529.238096	5	4411.04	4436.38	25.3468	4425.65	6.73891e+09	2.41918e+09	12	31	17	0.992148	0.941205
85	20160406_L_VC_ColF18_Exp17_01.mzML	7863.884819	7868.803715	64	2032.33	2442.38	410.05	2304.44	1.43761e+10	2.40795e+09	6	14	9	0.993597	0.968805
86	20160406_L_VC_ColF18_Exp17_01.mzML	18761.092543	18772.823011	12	4344.62	4388.1	43.4797	4364.65	1.25425e+10	2.40785e+09	11	31	20	0.994988	0.948076
87	20160406_L_VC_ColF18_Exp17_01.mzML	9184.832946	9190.529619	2	3502.07	3532.49	30.4234	3532.49	4.50832e+09	2.39174e+09	7	15	9	0.996481	0.837254
88	20160406_L_VC_ColF18_Exp17_01.mzML	17519.275288	17530.255057	12	4355.8	4433.38	77.5759	4427.87	1.4069e+10	2.3888e+09	11	30	20	0.995841	0.943098
89	20160406_L_VC_ColF18_Exp17_01.mzML	22242.811308	22256.681245	3	3815.16	3828.32	13.1563	3819.12	4.13757e+09	2.38331e+09	16	40	25	0.986726	0.965349
90	20160406_L_VC_ColF18_Exp17_01.mzML	10702.720234	10709.407716	8	2913.76	2942.6	28.8386	2940.56	1.00353e+10	2.37695e+09	8	19	12	0.998815	0.943639
91	20160406_L_VC_ColF18_Exp17_01.mzML	13723.320061	13731.893294	5	3207.76	3251.65	43.8926	3207.76	9.24393e+09	2.30738e+09	14	23	10	0.869084	0.981689
92	20160406_L_VC_ColF18_Exp17_01.mzML	7284.968859	7289.537314	19	3663.44	3760.19	96.7515	3672.13	1.12635e+10	2.28898e+09	5	13	9	0.995717	0.935466
93	20160406_L_VC_ColF18_Exp17_01.mzML	11180.285705	11187.256706	15	2488.42	2582.29	93.8668	2497.08	1.87908e+10	2.27885e+09	8	20	13	0.864458	0.981473
94	20160406_L_VC_ColF18_Exp17_01.mzML	12645.740951	12653.676377	2	4211.12	4225.05	13.929	4225.05	3.96822e+09	2.27104e+09	8	23	12	0.995906	0.961393
95	20160406_L_VC_ColF18_Exp17_01.mzML	14862.970354	14872.298073	8	5022.88	5110.36	87.4761	5042.88	1.35745e+10	2.24291e+09	12	26	14	0.92085	0.998758
96	20160406_L_VC_ColF18_Exp17_01.mzML	13750.337144	13758.921709	7	3214.33	3285.58	71.2495	3277.44	7.20482e+09	2.24097e+09	9	24	15	0.989864	0.944326
97	20160406_L_VC_ColF18_Exp17_01.mzML	10099.343623	10105.662037	25	4279	4353.8	74.7976	4305.2	2.3594e+10	2.22328e+09	6	18	13	0.994773	0.996598
98	20160406_L_VC_ColF18_Exp17_01.mzML	7327.765684	7332.361416	16	3972.19	4030.83	58.6406	4010.29	2.25922e+10	2.21958e+09	5	13	8	0.998048	0.974784
99	20160406_L_VC_ColF18_Exp17_01.mzML	16011.559372	16021.569874	4	3307.9	3391.8	83.9001	3307.9	4.84432e+09	2.20208e+09	11	29	17	0.900112	0.97858
100	20160406_L_VC_ColF18_Exp17_01.mzML	13728.117319	13736.690553	23	5210.19	5378.23	168.037	5230.91	1.46172e+10	2.18144e+09	8	22	14	0.998735	0.969119
101	20160406_L_VC_ColF18_Exp17_01.mzML	22243.837875	22257.707812	6	3810.29	3825.65	15.3636	3819.12	7.92176e+09	2.17812e+09	15	37	22	0.989987	0.942643
102	20160406_L_VC_ColF18_Exp17_01.mzML	13987.468435	13996.185665	9	4522.64	4611.4	88.7616	4532.64	9.76073e+09	2.17653e+09	9	21	13	0.969962	0.98664
103	20160406_L_VC_ColF18_Exp17_01.mzML	10777.022676	10783.746592	4	3860.9	3871.37	10.4741	3866.82	3.9431e+09	2.17084e+09	10	18	9	0.997934	0.982875
104	20160406_L_VC_ColF18_Exp17_01.mzML	13986.471847	13995.189076	19	4499.93	4603.83	103.899	4542.96	1.80508e+10	2.16444e+09	9	22	14	0.998647	0.985333
105	20160406_L_VC_ColF18_Exp17_01.mzML	8152.236584	8157.322112	10	6180.45	6268.16	87.7107	6184.54	9.51852e+09	2.13577e+09	5	13	9	0.996913	0.968633
106	20160406_L_VC_ColF18_Exp17_01.mzML	16010.536150	16020.546652	3	3350.54	3378.95	28.4033	3378.95	6.03361e+09	2.11746e+09	14	29	16	0.927993	0.985348
107	20160406_L_VC_ColF18_Exp17_01.mzML	12993.404131	13001.535979	7	3304.51	3334	29.4944	3304.51	4.63069e+09	2.11741e+09	8	22	15	0.991824	0.949052
108	20160406_L_VC_ColF18_Exp17_01.mzML	13532.448370	13540.889457	40	3401.43	3619.14	217.705	3461.64	3.06191e+10	2.03857e+09	8	24	17	0.999083	0.996671
109	20160406_L_VC_ColF18_Exp17_01.mzML	9238.005555	9243.729716	2	4451.8	4462.3	10.4997	4451.8	2.17662e+09	2.00493e+09	9	16	7	0.902012	0.992158
110	20160406_L_VC_ColF18_Exp17_01.mzML	9265.671467	9271.409170	49	5448.29	5716.99	268.7	5463.55	2.29457e+10	1.98022e+09	6	16	11	0.998389	0.980057
111	20160406_L_VC_ColF18_Exp17_01.mzML	12661.584540	12669.533953	17	4047.12	4171	123.876	4144.62	1.4337e+10	1.95294e+09	8	22	15	0.994432	0.982143
112	20160406_L_VC_ColF18_Exp17_01.mzML	9187.942261	9193.638934	5	3361.68	3425.2	63.517	3420.1	7.95274e+09	1.9528e+09	6	16	11	0.835411	0.989171
113	20160406_L_VC_ColF18_Exp17_01.mzML	8894.791411	8900.318765	4	2966.7	2998.17	31.4712	2977.2	7.08751e+09	1.93014e+09	7	16	10	0.82773	0.977939
114	20160406_L_VC_ColF18_Exp17_01.mzML	13010.139805	13018.283042	7	3068.93	3086.55	17.6195	3077.01	7.76043e+09	1.8985e+09	9	23	15	0.996674	0.987199
115	20160406_L_VC_ColF18_Exp17_01.mzML	15414.961859	15424.609197	12	4601.9	4798.71	196.811	4603.83	1.09958e+10	1.8867e+09	11	24	14	0.994674	0.990928
116	20160406_L_VC_ColF18_Exp17_01.mzML	13004.651386	13012.794623	10	4086.27	4123.03	36.7633	4110.57	1.22523e+10	1.88008e+09	8	23	16	0.994941	0.918387
117	20160406_L_VC_ColF18_Exp17_01.mzML	10595.405688	10602.012433	31	4641.55	4773.38	131.829	4668.9	3.03303e+10	1.87699e+09	7	18	12	0.998326	0.984284
118	20160406_L_VC_ColF18_Exp17_01.mzML	14863.930327	14873.258046	3	5033.03	5058.44	25.413	5033.03	4.88847e+09	1.86902e+09	13	23	10	0.852958	0.980759
119	20160406_L_VC_ColF18_Exp17_01.mzML	18066.211627	18077.519686	7	4570.09	4592.26	22.1763	4576.11	7.41251e+09	1.86207e+09	13	24	12	0.995159	0.982267
120	20160406_L_VC_ColF18_Exp17_01.mzML	6381.468775	6385.416951	3	3598.27	3632.41	34.1473	3605.39	2.55751e+09	1.85688e+09	4	11	8	0.959066	0.980553
121	20160406_L_VC_ColF18_Exp17_01.mzML	12648.581322	12656.516748	11	4221.64	4334.47	112.832	4244.1	1.32127e+10	1.83789e+09	8	20	13	0.835792	0.980807
122	20160406_L_VC_ColF18_Exp17_01.mzML	9187.949274	9193.645947	7	3502.07	3575.07	73.0024	3502.07	8.65353e+09	1.81886e+09	7	16	10	0.83737	0.96339
123	20160406_L_VC_ColF18_Exp17_01.mzML	10689.707808	10696.390456	5	2957.12	2990.41	33.2916	2957.12	5.5185e+09	1.80472e+09	8	19	11	0.832885	0.991597
124	20160406_L_VC_ColF18_Exp17_01.mzML	15413.953124	15423.600462	5	4595.76	4631.25	35.4926	4617.9	6.11715e+09	1.8021e+09	11	23	12	0.993493	0.983888
125	20160406_L_VC_ColF18_Exp17_01.mzML	7304.653716	7309.233544	11	3628.49	3669.36	40.8697	3659.36	1.44182e+10	1.79623e+09	5	11	7	0.998011	0.941798
126	20160406_L_VC_ColF18_Exp17_01.mzML	7862.886106	7867.805002	18	2217.46	2287.6	70.1349	2245.67	1.60871e+10	1.78932e+09	6	14	9	0.967674	0.963676
127	20160406_L_VC_ColF18_Exp17_01.mzML	7864.898247	7869.817143	25	2079.82	2317.77	237.945	2307.55	8.73293e+09	1.76967e+09	6	14	9	0.961268	0.96445
128	20160406_L_VC_ColF18_Exp17_01.mzML	15403.005458	15412.652797	6	4706.9	4757.28	50.3817	4725.54	7.71228e+09	1.76518e+09	10	24	14	0.799658	0.966089
129	20160406_L_VC_ColF18_Exp17_01.mzML	9224.011895	9229.736056	20	4479.16	4711.01	231.854	4621.17	2.35657e+10	1.74722e+09	8	15	8	0.793309	0.98292
130	20160406_L_VC_ColF18_Exp17_01.mzML	8925.779806	8931.323430	8	2970.77	3036.42	65.653	3036.42	5.23178e+09	1.73842e+09	7	16	10	0.936677	0.972303
131	20160406_L_VC_ColF18_Exp17_01.mzML	9557.173019	9563.179936	31	4100.8	4206.35	105.551	4144.62	2.17855e+10	1.71669e+09	7	17	11	0.997432	0.993698
132	20160406_L_VC_ColF18_Exp17_01.mzML	18065.196978	18076.505037	4	4566.74	4589.04	22.3011	4576.11	3.70906e+09	1.71605e+09	12	27	15	0.990107	0.958295
133	20160406_L_VC_ColF18_Exp17_01.mzML	12218.746324	12226.409453	25	3204.3	3275.5	71.2046	3229.98	2.9115e+10	1.7158e+09	8	22	15	0.998137	0.989575
134	20160406_L_VC_ColF18_Exp17_01.mzML	14355.646144	14364.571216	63	3307.9	3572.9	265.003	3435.62	5.94378e+10	1.71537e+09	9	26	18	0.999135	0.99059
135	20160406_L_VC_ColF18_Exp17_01.mzML	13729.101307	13737.674541	8	5216.87	5248.43	31.5504	5230.91	9.04959e+09	1.70121e+09	9	23	13	0.96012	0.984463
136	20160406_L_VC_ColF18_Exp17_01.mzML	15399.994671	15409.630710	43	4936.66	5470.79	534.132	4940.14	2.86877e+10	1.68335e+09	9	28	19	0.957554	0.978315
137	20160406_L_VC_ColF18_Exp17_01.mzML	4610.553565	4613.448899	21	4451.8	4659.83	208.031	4464.73	1.93105e+10	1.68231e+09	3	7	5	0.953713	0.996383
138	20160406_L_VC_ColF18_Exp17_01.mzML	10098.387728	10104.706142	9	4287.74	4350.86	63.1246	4302.13	6.58071e+09	1.65475e+09	7	17	11	0.990411	0.981959
139	20160406_L_VC_ColF18_Exp17_01.mzML	9223.053187	9228.777348	3	4468.44	4529.5	61.0599	4496.11	4.09161e+09	1.6352e+09	7	14	7	0.812296	0.913256
140	20160406_L_VC_ColF18_Exp17_01.mzML	15415.986497	15425.633835	7	4601.9	4631.25	29.3528	4611.4	7.0635e+09	1.63161e+09	12	24	13	0.957963	0.986082
141	20160406_L_VC_ColF18_Exp17_01.mzML	8998.574623	9004.157172	7	3267	3288.64	21.6346	3285.58	7.02628e+09	1.61873e+09	6	14	9	0.998813	0.990744
142	20160406_L_VC_ColF18_Exp17_01.mzML	14970.299090	14979.688572	26	3860.9	4123.03	262.139	3875.17	1.08325e+10	1.61471e+09	11	27	17	0.993374	0.916591
143	20160406_L_VC_ColF18_Exp17_01.mzML	12646.568854	12654.504280	5	4291.23	4355.8	64.5732	4291.23	3.13267e+09	1.60155e+09	9	20	12	0.94138	0.994679
144	20160406_L_VC_ColF18_Exp17_01.mzML	6311.383157	6315.290303	1376	827.497	2195.54	1368.04	829.757	2.54368e+10	1.59778e+09	4	11	8	0.998227	0.999585
145	20160406_L_VC_ColF18_Exp17_01.mzML	29709.639999	29728.208013	26	3039.37	3189.18	149.812	3080.2	2.79262e+10	1.54969e+09	22	54	33	0.984551	0.978865
146	20160406_L_VC_ColF18_Exp17_01.mzML	10704.708174	10711.395657	5	2913.76	2966.7	52.9312	2920.14	3.56551e+09	1.53784e+09	8	18	10	0.921762	0.994422
147	20160406_L_VC_ColF18_Exp17_01.mzML	9379.788272	9385.679392	11	5159.35	5191.49	32.1424	5172.63	9.24998e+09	1.50677e+09	6	15	10	0.998467	0.973213
148	20160406_L_VC_ColF18_Exp17_01.mzML	9200.937025	9206.649783	6	3347.62	3372.71	25.0903	3353.36	4.73888e+09	1.48209e+09	7	15	9	0.996973	0.971242
149	20160406_L_VC_ColF18_Exp17_01.mzML	10703.669801	10710.357284	3	2917.39	2960.17	42.785	2917.39	1.67027e+09	1.47257e+09	9	19	11	0.946765	0.947056
150	20160406_L_VC_ColF18_Exp17_01.mzML	10596.405278	10603.012023	15	4650.07	4716.89	66.8262	4666.11	1.43512e+10	1.46718e+09	7	18	12	0.961144	0.990695
